0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    |   8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    

Horizontal Velocity                                                      | Vertical Velocity

u[0,0,0]  u[0,1,0]  u[0,2,0]  u[0,3,0]  u[0,4,0]  u[0,5,0]  u[0,6,0]     |   u[1,0,0]  u[1,1,0]  u[1,2,0]  u[1,3,0]  u[1,4,0]  u[1,5,0]  u[1,6,0]

u[0,0,1]  u[0,1,1]  u[0,2,1]  u[0,3,1]  u[0,4,1]  u[0,5,1]  u[0,6,1]     |   u[1,0,1]  u[1,1,1]  u[1,2,1]  u[1,3,1]  u[1,4,1]  u[1,5,1]  u[1,6,1]

u[0,0,2]  u[0,1,2]  u[0,2,2]  u[0,3,2]  u[0,4,2]  u[0,5,2]  u[0,6,2]     |   u[1,0,2]  u[1,1,2]  u[1,2,2]  u[1,3,2]  u[1,4,2]  u[1,5,2]  u[1,6,2]

u[0,0,3]  u[0,1,3]  u[0,2,3]  u[0,3,3]  u[0,4,3]  u[0,5,3]  u[0,6,3]     |   u[1,0,3]  u[1,1,3]  u[1,2,3]  u[1,3,3]  u[1,4,3]  u[1,5,3]  u[1,6,3]

u[0,0,4]  u[0,1,4]  u[0,2,4]  u[0,3,4]  u[0,4,4]  u[0,5,4]  u[0,6,4]     |   u[1,0,4]  u[1,1,4]  u[1,2,4]  u[1,3,4]  u[1,4,4]  u[1,5,4]  u[1,6,4]


-------------------------------------------------------------------------------------------------------------------------
Total population array : it = 0 , Total PDFs = nan
it = 1 , Total PDFs = nan
it = 2 , Total PDFs = nan
it = 3 , Total PDFs = nan
it = 4 , Total PDFs = nan
it = 5 , Total PDFs = nan
it = 6 , Total PDFs = nan
it = 7 , Total PDFs = nan
it = 8 , Total PDFs = nan
it = 9 , Total PDFs = nan
it = 10 , Total PDFs = nan
it = 11 , Total PDFs = nan
it = 12 , Total PDFs = nan
it = 13 , Total PDFs = nan
it = 14 , Total PDFs = nan
it = 15 , Total PDFs = nan
it = 16 , Total PDFs = nan
it = 17 , Total PDFs = nan
it = 18 , Total PDFs = nan
it = 19 , Total PDFs = nan
it = 20 , Total PDFs = nan
it = 21 , Total PDFs = nan
it = 22 , Total PDFs = nan
it = 23 , Total PDFs = nan
it = 24 , Total PDFs = nan
it = 25 , Total PDFs = nan
it = 26 , Total PDFs = nan
it = 27 , Total PDFs = nan
it = 28 , Total PDFs = nan
it = 29 , Total PDFs = nan
it = 30 , Total PDFs = nan
it = 31 , Total PDFs = nan
it = 32 , Total PDFs = nan
it = 33 , Total PDFs = nan
it = 34 , Total PDFs = nan
it = 35 , Total PDFs = nan
it = 36 , Total PDFs = nan
it = 37 , Total PDFs = nan
it = 38 , Total PDFs = nan
it = 39 , Total PDFs = nan
it = 40 , Total PDFs = nan
it = 41 , Total PDFs = nan
it = 42 , Total PDFs = nan
it = 43 , Total PDFs = nan
it = 44 , Total PDFs = nan
it = 45 , Total PDFs = nan
it = 46 , Total PDFs = nan
it = 47 , Total PDFs = nan
it = 48 , Total PDFs = nan
it = 49 , Total PDFs = nan
it = 50 , Total PDFs = nan
it = 51 , Total PDFs = nan
it = 52 , Total PDFs = nan
it = 53 , Total PDFs = nan
it = 54 , Total PDFs = nan
it = 55 , Total PDFs = nan
it = 56 , Total PDFs = nan
it = 57 , Total PDFs = nan
it = 58 , Total PDFs = nan
it = 59 , Total PDFs = nan
it = 60 , Total PDFs = nan
it = 61 , Total PDFs = nan
it = 62 , Total PDFs = nan
it = 63 , Total PDFs = nan
it = 64 , Total PDFs = nan
it = 65 , Total PDFs = nan
it = 66 , Total PDFs = nan
it = 67 , Total PDFs = nan
it = 68 , Total PDFs = nan
it = 69 , Total PDFs = nan
it = 70 , Total PDFs = nan
it = 71 , Total PDFs = nan
it = 72 , Total PDFs = nan
it = 73 , Total PDFs = nan
it = 74 , Total PDFs = nan
it = 75 , Total PDFs = nan
it = 76 , Total PDFs = nan
it = 77 , Total PDFs = nan
it = 78 , Total PDFs = nan
it = 79 , Total PDFs = nan
it = 80 , Total PDFs = nan
it = 81 , Total PDFs = nan
it = 82 , Total PDFs = nan
it = 83 , Total PDFs = nan
it = 84 , Total PDFs = nan
it = 85 , Total PDFs = nan
it = 86 , Total PDFs = nan
it = 87 , Total PDFs = nan
it = 88 , Total PDFs = nan
it = 89 , Total PDFs = nan
it = 90 , Total PDFs = nan
it = 91 , Total PDFs = nan
it = 92 , Total PDFs = nan
it = 93 , Total PDFs = nan
it = 94 , Total PDFs = nan
it = 95 , Total PDFs = nan
it = 96 , Total PDFs = nan
it = 97 , Total PDFs = nan
it = 98 , Total PDFs = nan
it = 99 , Total PDFs = nan
it = 100 , Total PDFs = nan
it = 101 , Total PDFs = nan
it = 102 , Total PDFs = nan
it = 103 , Total PDFs = nan
it = 104 , Total PDFs = nan
it = 105 , Total PDFs = nan
it = 106 , Total PDFs = nan
it = 107 , Total PDFs = nan
it = 108 , Total PDFs = nan
it = 109 , Total PDFs = nan
it = 110 , Total PDFs = nan
it = 111 , Total PDFs = nan
it = 112 , Total PDFs = nan
it = 113 , Total PDFs = nan
it = 114 , Total PDFs = nan
it = 115 , Total PDFs = nan
it = 116 , Total PDFs = nan
it = 117 , Total PDFs = nan
it = 118 , Total PDFs = nan
it = 119 , Total PDFs = nan
it = 120 , Total PDFs = nan
it = 121 , Total PDFs = nan
it = 122 , Total PDFs = nan
it = 123 , Total PDFs = nan
it = 124 , Total PDFs = nan
it = 125 , Total PDFs = nan
it = 126 , Total PDFs = nan
it = 127 , Total PDFs = nan
it = 128 , Total PDFs = nan
it = 129 , Total PDFs = nan
it = 130 , Total PDFs = nan
it = 131 , Total PDFs = nan
it = 132 , Total PDFs = nan
it = 133 , Total PDFs = nan
it = 134 , Total PDFs = nan
it = 135 , Total PDFs = nan
it = 136 , Total PDFs = nan
it = 137 , Total PDFs = nan
it = 138 , Total PDFs = nan
it = 139 , Total PDFs = nan
it = 140 , Total PDFs = nan
it = 141 , Total PDFs = nan
it = 142 , Total PDFs = nan
it = 143 , Total PDFs = nan
it = 144 , Total PDFs = nan
it = 145 , Total PDFs = nan
it = 146 , Total PDFs = nan
it = 147 , Total PDFs = nan
it = 148 , Total PDFs = nan
it = 149 , Total PDFs = nan
it = 150 , Total PDFs = nan
it = 151 , Total PDFs = nan
it = 152 , Total PDFs = nan
it = 153 , Total PDFs = nan
it = 154 , Total PDFs = nan
it = 155 , Total PDFs = nan
it = 156 , Total PDFs = nan
it = 157 , Total PDFs = nan
it = 158 , Total PDFs = nan
it = 159 , Total PDFs = nan
it = 160 , Total PDFs = nan
it = 161 , Total PDFs = nan
it = 162 , Total PDFs = nan
it = 163 , Total PDFs = nan
it = 164 , Total PDFs = nan
it = 165 , Total PDFs = nan
it = 166 , Total PDFs = nan
it = 167 , Total PDFs = nan
it = 168 , Total PDFs = nan
it = 169 , Total PDFs = nan
it = 170 , Total PDFs = nan
it = 171 , Total PDFs = nan
it = 172 , Total PDFs = nan
it = 173 , Total PDFs = nan
it = 174 , Total PDFs = nan
it = 175 , Total PDFs = nan
it = 176 , Total PDFs = nan
it = 177 , Total PDFs = nan
it = 178 , Total PDFs = nan
it = 179 , Total PDFs = nan
it = 180 , Total PDFs = nan
it = 181 , Total PDFs = nan
it = 182 , Total PDFs = nan
it = 183 , Total PDFs = nan
it = 184 , Total PDFs = nan
it = 185 , Total PDFs = nan
it = 186 , Total PDFs = nan
it = 187 , Total PDFs = nan
it = 188 , Total PDFs = nan
it = 189 , Total PDFs = nan
it = 190 , Total PDFs = nan
it = 191 , Total PDFs = nan
it = 192 , Total PDFs = nan
it = 193 , Total PDFs = nan
it = 194 , Total PDFs = nan
it = 195 , Total PDFs = nan
it = 196 , Total PDFs = nan
it = 197 , Total PDFs = nan
it = 198 , Total PDFs = nan
it = 199 , Total PDFs = nan
it = 200 , Total PDFs = nan
it = 201 , Total PDFs = nan
it = 202 , Total PDFs = nan
it = 203 , Total PDFs = nan
it = 204 , Total PDFs = nan
it = 205 , Total PDFs = nan
it = 206 , Total PDFs = nan
it = 207 , Total PDFs = nan
it = 208 , Total PDFs = nan
it = 209 , Total PDFs = nan
it = 210 , Total PDFs = nan
it = 211 , Total PDFs = nan
it = 212 , Total PDFs = nan
it = 213 , Total PDFs = nan
it = 214 , Total PDFs = nan
it = 215 , Total PDFs = nan
it = 216 , Total PDFs = nan
it = 217 , Total PDFs = nan
it = 218 , Total PDFs = nan
it = 219 , Total PDFs = nan
it = 220 , Total PDFs = nan
it = 221 , Total PDFs = nan
it = 222 , Total PDFs = nan
it = 223 , Total PDFs = nan
it = 224 , Total PDFs = nan
it = 225 , Total PDFs = nan
it = 226 , Total PDFs = nan
it = 227 , Total PDFs = nan
it = 228 , Total PDFs = nan
it = 229 , Total PDFs = nan
it = 230 , Total PDFs = nan
it = 231 , Total PDFs = nan
it = 232 , Total PDFs = nan
it = 233 , Total PDFs = nan
it = 234 , Total PDFs = nan
it = 235 , Total PDFs = nan
it = 236 , Total PDFs = nan
it = 237 , Total PDFs = nan
it = 238 , Total PDFs = nan
it = 239 , Total PDFs = nan
it = 240 , Total PDFs = nan
it = 241 , Total PDFs = nan
it = 242 , Total PDFs = nan
it = 243 , Total PDFs = nan
it = 244 , Total PDFs = nan
it = 245 , Total PDFs = nan
it = 246 , Total PDFs = nan
it = 247 , Total PDFs = nan
it = 248 , Total PDFs = nan
it = 249 , Total PDFs = nan
it = 250 , Total PDFs = nan
it = 251 , Total PDFs = nan
it = 252 , Total PDFs = nan
it = 253 , Total PDFs = nan
it = 254 , Total PDFs = nan
it = 255 , Total PDFs = nan
it = 256 , Total PDFs = nan
it = 257 , Total PDFs = nan
it = 258 , Total PDFs = nan
it = 259 , Total PDFs = nan
it = 260 , Total PDFs = nan
it = 261 , Total PDFs = nan
it = 262 , Total PDFs = nan
it = 263 , Total PDFs = nan
it = 264 , Total PDFs = nan
it = 265 , Total PDFs = nan
it = 266 , Total PDFs = nan
it = 267 , Total PDFs = nan
it = 268 , Total PDFs = nan
it = 269 , Total PDFs = nan
it = 270 , Total PDFs = nan
it = 271 , Total PDFs = nan
it = 272 , Total PDFs = nan
it = 273 , Total PDFs = nan
it = 274 , Total PDFs = nan
it = 275 , Total PDFs = nan
it = 276 , Total PDFs = nan
it = 277 , Total PDFs = nan
it = 278 , Total PDFs = nan
it = 279 , Total PDFs = nan
it = 280 , Total PDFs = nan
it = 281 , Total PDFs = nan
it = 282 , Total PDFs = nan
it = 283 , Total PDFs = nan
it = 284 , Total PDFs = nan
it = 285 , Total PDFs = nan
it = 286 , Total PDFs = nan
it = 287 , Total PDFs = nan
it = 288 , Total PDFs = nan
it = 289 , Total PDFs = nan
it = 290 , Total PDFs = nan
it = 291 , Total PDFs = nan
it = 292 , Total PDFs = nan
it = 293 , Total PDFs = nan
it = 294 , Total PDFs = nan
it = 295 , Total PDFs = nan
it = 296 , Total PDFs = nan
it = 297 , Total PDFs = nan
it = 298 , Total PDFs = nan
it = 299 , Total PDFs = nan
it = 300 , Total PDFs = nan
it = 301 , Total PDFs = nan
it = 302 , Total PDFs = nan
it = 303 , Total PDFs = nan
it = 304 , Total PDFs = nan
it = 305 , Total PDFs = nan
it = 306 , Total PDFs = nan
it = 307 , Total PDFs = nan
it = 308 , Total PDFs = nan
it = 309 , Total PDFs = nan
it = 310 , Total PDFs = nan
it = 311 , Total PDFs = nan
it = 312 , Total PDFs = nan
it = 313 , Total PDFs = nan
it = 314 , Total PDFs = nan
it = 315 , Total PDFs = nan
it = 316 , Total PDFs = nan
it = 317 , Total PDFs = nan
it = 318 , Total PDFs = nan
it = 319 , Total PDFs = nan
it = 320 , Total PDFs = nan
it = 321 , Total PDFs = nan
it = 322 , Total PDFs = nan
it = 323 , Total PDFs = nan
it = 324 , Total PDFs = nan
it = 325 , Total PDFs = nan
it = 326 , Total PDFs = nan
it = 327 , Total PDFs = nan
it = 328 , Total PDFs = nan
it = 329 , Total PDFs = nan
it = 330 , Total PDFs = nan
it = 331 , Total PDFs = nan
it = 332 , Total PDFs = nan
it = 333 , Total PDFs = nan
it = 334 , Total PDFs = nan
it = 335 , Total PDFs = nan
it = 336 , Total PDFs = nan
it = 337 , Total PDFs = nan
it = 338 , Total PDFs = nan
it = 339 , Total PDFs = nan
it = 340 , Total PDFs = nan
it = 341 , Total PDFs = nan
it = 342 , Total PDFs = nan
it = 343 , Total PDFs = nan
it = 344 , Total PDFs = nan
it = 345 , Total PDFs = nan
it = 346 , Total PDFs = nan
it = 347 , Total PDFs = nan
it = 348 , Total PDFs = nan
it = 349 , Total PDFs = nan
it = 350 , Total PDFs = nan
it = 351 , Total PDFs = nan
it = 352 , Total PDFs = nan
it = 353 , Total PDFs = nan
it = 354 , Total PDFs = nan
it = 355 , Total PDFs = nan
it = 356 , Total PDFs = nan
it = 357 , Total PDFs = nan
it = 358 , Total PDFs = nan
it = 359 , Total PDFs = nan
it = 360 , Total PDFs = nan
it = 361 , Total PDFs = nan
it = 362 , Total PDFs = nan
it = 363 , Total PDFs = nan
it = 364 , Total PDFs = nan
it = 365 , Total PDFs = nan
it = 366 , Total PDFs = nan
it = 367 , Total PDFs = nan
it = 368 , Total PDFs = nan
it = 369 , Total PDFs = nan
it = 370 , Total PDFs = nan
it = 371 , Total PDFs = nan
it = 372 , Total PDFs = nan
it = 373 , Total PDFs = nan
it = 374 , Total PDFs = nan
it = 375 , Total PDFs = nan
it = 376 , Total PDFs = nan
it = 377 , Total PDFs = nan
it = 378 , Total PDFs = nan
it = 379 , Total PDFs = nan
it = 380 , Total PDFs = nan
it = 381 , Total PDFs = nan
it = 382 , Total PDFs = nan
it = 383 , Total PDFs = nan
it = 384 , Total PDFs = nan
it = 385 , Total PDFs = nan
it = 386 , Total PDFs = nan
it = 387 , Total PDFs = nan
it = 388 , Total PDFs = nan
it = 389 , Total PDFs = nan
it = 390 , Total PDFs = nan
it = 391 , Total PDFs = nan
it = 392 , Total PDFs = nan
it = 393 , Total PDFs = nan
it = 394 , Total PDFs = nan
it = 395 , Total PDFs = nan
it = 396 , Total PDFs = nan
it = 397 , Total PDFs = nan
it = 398 , Total PDFs = nan
it = 399 , Total PDFs = nan
it = 400 , Total PDFs = nan
it = 401 , Total PDFs = nan
it = 402 , Total PDFs = nan
it = 403 , Total PDFs = nan
it = 404 , Total PDFs = nan
it = 405 , Total PDFs = nan
it = 406 , Total PDFs = nan
it = 407 , Total PDFs = nan
it = 408 , Total PDFs = nan
it = 409 , Total PDFs = nan
it = 410 , Total PDFs = nan
it = 411 , Total PDFs = nan
it = 412 , Total PDFs = nan
it = 413 , Total PDFs = nan
it = 414 , Total PDFs = nan
it = 415 , Total PDFs = nan
it = 416 , Total PDFs = nan
it = 417 , Total PDFs = nan
it = 418 , Total PDFs = nan
it = 419 , Total PDFs = nan
it = 420 , Total PDFs = nan
it = 421 , Total PDFs = nan
it = 422 , Total PDFs = nan
it = 423 , Total PDFs = nan
it = 424 , Total PDFs = nan
it = 425 , Total PDFs = nan
it = 426 , Total PDFs = nan
it = 427 , Total PDFs = nan
it = 428 , Total PDFs = nan
it = 429 , Total PDFs = nan
it = 430 , Total PDFs = nan
it = 431 , Total PDFs = nan
it = 432 , Total PDFs = nan
it = 433 , Total PDFs = nan
it = 434 , Total PDFs = nan
it = 435 , Total PDFs = nan
it = 436 , Total PDFs = nan
it = 437 , Total PDFs = nan
it = 438 , Total PDFs = nan
it = 439 , Total PDFs = nan
it = 440 , Total PDFs = nan
it = 441 , Total PDFs = nan
it = 442 , Total PDFs = nan
it = 443 , Total PDFs = nan
it = 444 , Total PDFs = nan
it = 445 , Total PDFs = nan
it = 446 , Total PDFs = nan
it = 447 , Total PDFs = nan
it = 448 , Total PDFs = nan
it = 449 , Total PDFs = nan
it = 450 , Total PDFs = nan
it = 451 , Total PDFs = nan
it = 452 , Total PDFs = nan
it = 453 , Total PDFs = nan
it = 454 , Total PDFs = nan
it = 455 , Total PDFs = nan
it = 456 , Total PDFs = nan
it = 457 , Total PDFs = nan
it = 458 , Total PDFs = nan
it = 459 , Total PDFs = nan
it = 460 , Total PDFs = nan
it = 461 , Total PDFs = nan
it = 462 , Total PDFs = nan
it = 463 , Total PDFs = nan
it = 464 , Total PDFs = nan
it = 465 , Total PDFs = nan
it = 466 , Total PDFs = nan
it = 467 , Total PDFs = nan
it = 468 , Total PDFs = nan
it = 469 , Total PDFs = nan
it = 470 , Total PDFs = nan
it = 471 , Total PDFs = nan
it = 472 , Total PDFs = nan
it = 473 , Total PDFs = nan
it = 474 , Total PDFs = nan
it = 475 , Total PDFs = nan
it = 476 , Total PDFs = nan
it = 477 , Total PDFs = nan
it = 478 , Total PDFs = nan
it = 479 , Total PDFs = nan
it = 480 , Total PDFs = nan
it = 481 , Total PDFs = nan
it = 482 , Total PDFs = nan
it = 483 , Total PDFs = nan
it = 484 , Total PDFs = nan
it = 485 , Total PDFs = nan
it = 486 , Total PDFs = nan
it = 487 , Total PDFs = nan
it = 488 , Total PDFs = nan
it = 489 , Total PDFs = nan
it = 490 , Total PDFs = nan
it = 491 , Total PDFs = nan
it = 492 , Total PDFs = nan
it = 493 , Total PDFs = nan
it = 494 , Total PDFs = nan
it = 495 , Total PDFs = nan
it = 496 , Total PDFs = nan
it = 497 , Total PDFs = nan
it = 498 , Total PDFs = nan
it = 499 , Total PDFs = nan
it = 500 , Total PDFs = nan
it = 501 , Total PDFs = nan
it = 502 , Total PDFs = nan
it = 503 , Total PDFs = nan
it = 504 , Total PDFs = nan
it = 505 , Total PDFs = nan
it = 506 , Total PDFs = nan
it = 507 , Total PDFs = nan
it = 508 , Total PDFs = nan
it = 509 , Total PDFs = nan
it = 510 , Total PDFs = nan
it = 511 , Total PDFs = nan
it = 512 , Total PDFs = nan
it = 513 , Total PDFs = nan
it = 514 , Total PDFs = nan
it = 515 , Total PDFs = nan
it = 516 , Total PDFs = nan
it = 517 , Total PDFs = nan
it = 518 , Total PDFs = nan
it = 519 , Total PDFs = nan
it = 520 , Total PDFs = nan
it = 521 , Total PDFs = nan
it = 522 , Total PDFs = nan
it = 523 , Total PDFs = nan
it = 524 , Total PDFs = nan
it = 525 , Total PDFs = nan
it = 526 , Total PDFs = nan
it = 527 , Total PDFs = nan
it = 528 , Total PDFs = nan
it = 529 , Total PDFs = nan
it = 530 , Total PDFs = nan
it = 531 , Total PDFs = nan
it = 532 , Total PDFs = nan
it = 533 , Total PDFs = nan
it = 534 , Total PDFs = nan
it = 535 , Total PDFs = nan
it = 536 , Total PDFs = nan
it = 537 , Total PDFs = nan
it = 538 , Total PDFs = nan
it = 539 , Total PDFs = nan
it = 540 , Total PDFs = nan
it = 541 , Total PDFs = nan
it = 542 , Total PDFs = nan
it = 543 , Total PDFs = nan
it = 544 , Total PDFs = nan
it = 545 , Total PDFs = nan
it = 546 , Total PDFs = nan
it = 547 , Total PDFs = nan
it = 548 , Total PDFs = nan
it = 549 , Total PDFs = nan
it = 550 , Total PDFs = nan
it = 551 , Total PDFs = nan
it = 552 , Total PDFs = nan
it = 553 , Total PDFs = nan
it = 554 , Total PDFs = nan
it = 555 , Total PDFs = nan
it = 556 , Total PDFs = nan
it = 557 , Total PDFs = nan
it = 558 , Total PDFs = nan
it = 559 , Total PDFs = nan
it = 560 , Total PDFs = nan
it = 561 , Total PDFs = nan
it = 562 , Total PDFs = nan
it = 563 , Total PDFs = nan
it = 564 , Total PDFs = nan
it = 565 , Total PDFs = nan
it = 566 , Total PDFs = nan
it = 567 , Total PDFs = nan
it = 568 , Total PDFs = nan
it = 569 , Total PDFs = nan
it = 570 , Total PDFs = nan
it = 571 , Total PDFs = nan
it = 572 , Total PDFs = nan
it = 573 , Total PDFs = nan
it = 574 , Total PDFs = nan
it = 575 , Total PDFs = nan
it = 576 , Total PDFs = nan
it = 577 , Total PDFs = nan
it = 578 , Total PDFs = nan
it = 579 , Total PDFs = nan
it = 580 , Total PDFs = nan
it = 581 , Total PDFs = nan
it = 582 , Total PDFs = nan
it = 583 , Total PDFs = nan
it = 584 , Total PDFs = nan
it = 585 , Total PDFs = nan
it = 586 , Total PDFs = nan
it = 587 , Total PDFs = nan
it = 588 , Total PDFs = nan
it = 589 , Total PDFs = nan
it = 590 , Total PDFs = nan
it = 591 , Total PDFs = nan
it = 592 , Total PDFs = nan
it = 593 , Total PDFs = nan
it = 594 , Total PDFs = nan
it = 595 , Total PDFs = nan
it = 596 , Total PDFs = nan
it = 597 , Total PDFs = nan
it = 598 , Total PDFs = nan
it = 599 , Total PDFs = nan
it = 600 , Total PDFs = nan
it = 601 , Total PDFs = nan
it = 602 , Total PDFs = nan
it = 603 , Total PDFs = nan
it = 604 , Total PDFs = nan
it = 605 , Total PDFs = nan
it = 606 , Total PDFs = nan
it = 607 , Total PDFs = nan
it = 608 , Total PDFs = nan
it = 609 , Total PDFs = nan
it = 610 , Total PDFs = nan
it = 611 , Total PDFs = nan
it = 612 , Total PDFs = nan
it = 613 , Total PDFs = nan
it = 614 , Total PDFs = nan
it = 615 , Total PDFs = nan
it = 616 , Total PDFs = nan
it = 617 , Total PDFs = nan
it = 618 , Total PDFs = nan
it = 619 , Total PDFs = nan
it = 620 , Total PDFs = nan
it = 621 , Total PDFs = nan
it = 622 , Total PDFs = nan
it = 623 , Total PDFs = nan
it = 624 , Total PDFs = nan
it = 625 , Total PDFs = nan
it = 626 , Total PDFs = nan
it = 627 , Total PDFs = nan
it = 628 , Total PDFs = nan
it = 629 , Total PDFs = nan
it = 630 , Total PDFs = nan
it = 631 , Total PDFs = nan
it = 632 , Total PDFs = nan
it = 633 , Total PDFs = nan
it = 634 , Total PDFs = nan
it = 635 , Total PDFs = nan
it = 636 , Total PDFs = nan
it = 637 , Total PDFs = nan
it = 638 , Total PDFs = nan
it = 639 , Total PDFs = nan
it = 640 , Total PDFs = nan
it = 641 , Total PDFs = nan
it = 642 , Total PDFs = nan
it = 643 , Total PDFs = nan
it = 644 , Total PDFs = nan
it = 645 , Total PDFs = nan
it = 646 , Total PDFs = nan
it = 647 , Total PDFs = nan
it = 648 , Total PDFs = nan
it = 649 , Total PDFs = nan
it = 650 , Total PDFs = nan
it = 651 , Total PDFs = nan
it = 652 , Total PDFs = nan
it = 653 , Total PDFs = nan
it = 654 , Total PDFs = nan
it = 655 , Total PDFs = nan
it = 656 , Total PDFs = nan
it = 657 , Total PDFs = nan
it = 658 , Total PDFs = nan
it = 659 , Total PDFs = nan
it = 660 , Total PDFs = nan
it = 661 , Total PDFs = nan
it = 662 , Total PDFs = nan
it = 663 , Total PDFs = nan
it = 664 , Total PDFs = nan
it = 665 , Total PDFs = nan
it = 666 , Total PDFs = nan
it = 667 , Total PDFs = nan
it = 668 , Total PDFs = nan
it = 669 , Total PDFs = nan
it = 670 , Total PDFs = nan
it = 671 , Total PDFs = nan
it = 672 , Total PDFs = nan
it = 673 , Total PDFs = nan
it = 674 , Total PDFs = nan
it = 675 , Total PDFs = nan
it = 676 , Total PDFs = nan
it = 677 , Total PDFs = nan
it = 678 , Total PDFs = nan
it = 679 , Total PDFs = nan
it = 680 , Total PDFs = nan
it = 681 , Total PDFs = nan
it = 682 , Total PDFs = nan
it = 683 , Total PDFs = nan
it = 684 , Total PDFs = nan
it = 685 , Total PDFs = nan
it = 686 , Total PDFs = nan
it = 687 , Total PDFs = nan
it = 688 , Total PDFs = nan
it = 689 , Total PDFs = nan
it = 690 , Total PDFs = nan
it = 691 , Total PDFs = nan
it = 692 , Total PDFs = nan
it = 693 , Total PDFs = nan
it = 694 , Total PDFs = nan
it = 695 , Total PDFs = nan
it = 696 , Total PDFs = nan
it = 697 , Total PDFs = nan
it = 698 , Total PDFs = nan
it = 699 , Total PDFs = nan
it = 700 , Total PDFs = nan
it = 701 , Total PDFs = nan
it = 702 , Total PDFs = nan
it = 703 , Total PDFs = nan
it = 704 , Total PDFs = nan
it = 705 , Total PDFs = nan
it = 706 , Total PDFs = nan
it = 707 , Total PDFs = nan
it = 708 , Total PDFs = nan
it = 709 , Total PDFs = nan
it = 710 , Total PDFs = nan
it = 711 , Total PDFs = nan
it = 712 , Total PDFs = nan
it = 713 , Total PDFs = nan
it = 714 , Total PDFs = nan
it = 715 , Total PDFs = nan
it = 716 , Total PDFs = nan
it = 717 , Total PDFs = nan
it = 718 , Total PDFs = nan
it = 719 , Total PDFs = nan
it = 720 , Total PDFs = nan
it = 721 , Total PDFs = nan
it = 722 , Total PDFs = nan
it = 723 , Total PDFs = nan
it = 724 , Total PDFs = nan
it = 725 , Total PDFs = nan
it = 726 , Total PDFs = nan
it = 727 , Total PDFs = nan
it = 728 , Total PDFs = nan
it = 729 , Total PDFs = nan
it = 730 , Total PDFs = nan
it = 731 , Total PDFs = nan
it = 732 , Total PDFs = nan
it = 733 , Total PDFs = nan
it = 734 , Total PDFs = nan
it = 735 , Total PDFs = nan
it = 736 , Total PDFs = nan
it = 737 , Total PDFs = nan
it = 738 , Total PDFs = nan
it = 739 , Total PDFs = nan
it = 740 , Total PDFs = nan
it = 741 , Total PDFs = nan
it = 742 , Total PDFs = nan
it = 743 , Total PDFs = nan
it = 744 , Total PDFs = nan
it = 745 , Total PDFs = nan
it = 746 , Total PDFs = nan
it = 747 , Total PDFs = nan
it = 748 , Total PDFs = nan
it = 749 , Total PDFs = nan
it = 750 , Total PDFs = nan
it = 751 , Total PDFs = nan
it = 752 , Total PDFs = nan
it = 753 , Total PDFs = nan
it = 754 , Total PDFs = nan
it = 755 , Total PDFs = nan
it = 756 , Total PDFs = nan
it = 757 , Total PDFs = nan
it = 758 , Total PDFs = nan
it = 759 , Total PDFs = nan
it = 760 , Total PDFs = nan
it = 761 , Total PDFs = nan
it = 762 , Total PDFs = nan
it = 763 , Total PDFs = nan
it = 764 , Total PDFs = nan
it = 765 , Total PDFs = nan
it = 766 , Total PDFs = nan
it = 767 , Total PDFs = nan
it = 768 , Total PDFs = nan
it = 769 , Total PDFs = nan
it = 770 , Total PDFs = nan
it = 771 , Total PDFs = nan
it = 772 , Total PDFs = nan
it = 773 , Total PDFs = nan
it = 774 , Total PDFs = nan
it = 775 , Total PDFs = nan
it = 776 , Total PDFs = nan
it = 777 , Total PDFs = nan
it = 778 , Total PDFs = nan
it = 779 , Total PDFs = nan
it = 780 , Total PDFs = nan
it = 781 , Total PDFs = nan
it = 782 , Total PDFs = nan
it = 783 , Total PDFs = nan
it = 784 , Total PDFs = nan
it = 785 , Total PDFs = nan
it = 786 , Total PDFs = nan
it = 787 , Total PDFs = nan
it = 788 , Total PDFs = nan
it = 789 , Total PDFs = nan
it = 790 , Total PDFs = nan
it = 791 , Total PDFs = nan
it = 792 , Total PDFs = nan
it = 793 , Total PDFs = nan
it = 794 , Total PDFs = nan
it = 795 , Total PDFs = nan
it = 796 , Total PDFs = nan
it = 797 , Total PDFs = nan
it = 798 , Total PDFs = nan
it = 799 , Total PDFs = nan
it = 800 , Total PDFs = nan
it = 801 , Total PDFs = nan
it = 802 , Total PDFs = nan
it = 803 , Total PDFs = nan
it = 804 , Total PDFs = nan
it = 805 , Total PDFs = nan
it = 806 , Total PDFs = nan
